,channel_name,channel_id,real_state,lat_long,transcript_count,wordcount
463,Rutherford County Government,UCGdwu25OPaVj086VWWKtf1A,Tennessee,"(35.822984, -86.3966562)",1160,8569491
252,CityOfGreenBay,UCd0WTidHx2LPWIJY-xrH9eg,Wisconsin,"(44.5133188, -88.0132958)",656,5520970
34,CalaverasCommunityTV,UCBa_xGTLZoFxsXKD_T506Qw,California,"(38.0696456, -120.5406678)",612,5235882
447,Philadelphia City Council,UC9bXJCRFPLxMhT22nZ7t8XA,Pennsylvania,"(39.9523789, -75.1635996)",836,4702557
364,LNKTV City,UCeRPazmGKkWc28SK3si9xWA,Nebraska,"(40.813616, -96.7025955)",749,4391728
269,CityofPhoenixAZ,UCx7FQNzOFCbtExt_gRub9JQ,Arizona,"(33.4483771, -112.0740373)",1177,4166706
417,NYC Mayor's Office,UClnI1zhyzv_BPb-VSHEtniw,New York,"(40.7133871, -74.00743609999999)",861,3737299
227,"City of Santa Rosa, California",UChF7Zl4VNfZFm-IUdtX6B_A,California,"(38.440429, -122.7140548)",137,3342177
544,WaterlooCommunityTV,UCykjSisg4jbUpxXoEIOqw5A,Iowa,"(42.456671, -92.35013599999999)",348,3254426
455,"Portsmouth, Virginia",UCZLXNtcdwwjECrPg6YrTiYg,Virginia,"(36.8354258, -76.2982742)",491,3167530
293,"Dayton, Ohio - City Government",UC8upHquptA3gqvKO7qXZvIg,Ohio,"(39.75962, -84.194052)",1081,3023258
263,CityofErie,UCQuw9_BuK-LGyRIOygHdkWw,Pennsylvania,"(42.12922409999999, -80.085059)",305,3018053
43,City Channel 4 - Iowa City,UCDfQkGRr6dgTs07YZdCUH_g,Iowa,"(41.6609059, -91.5315148)",695,2972589
186,"City of Murfreesboro, TN - Government",UCbOkz_e8N4rIFiZkmWTkf8g,Tennessee,"(35.844432, -86.393051)",1392,2325008
374,LitchfieldTV,UCghq7fALfNAB53QKWlOyScw,New Hampshire,"(42.84425359999999, -71.4797889)",266,2238768
130,City of Guthrie Oklahoma,UCXgtbXE9AmzOLEYm1wxe6tg,Oklahoma,"(35.878937, -97.42531849999999)",646,2217243
105,City of Delaware,UCdtmsOkpP8rbPbdZlCekIew,Ohio,"(40.2986724, -83.067965)",227,2158926
188,"City of New Ulm, MN",UCe4BSgVG_mRBNvu9HThuxnw,Minnesota,"(44.3144394, -94.45930179999999)",395,2120071
77,City of Boulder,UCAHm_LCXkzWpph_NDqZ0I4Q,Colorado,"(40.0149856, -105.2705456)",851,2104105
219,City of Salida Colorado,UCmmG6TTREbWPiGhQK_Jy1Ig,Colorado,"(38.5347193, -105.9989022)",173,2054832
172,City of Meridian,UCcQl8wZRqYIfxccWrUJBewg,Idaho,"(43.6121087, -116.3915131)",464,2044309
27,CCG TV,UC3gct-vKDbdIuF1ZTAvtOhA,Georgia,"(32.4609764, -84.9877094)",256,2006337
116,City of Fairhope,UCQsD9rKnDZ7Fik7D22bI0gw,Alabama,"(30.5229719, -87.9033261)",183,1932270
426,NorfolkTV,UCp20-oOitgfeAgxU34S-tPA,Virginia,"(36.8507689, -76.28587259999999)",965,1906131
161,City of Little Rock,UCoRn4kpi78zlnEN6deMwlQw,Arkansas,"(34.7464809, -92.28959479999999)",294,1867807
163,City of Longmont Colorado,UCH5_wkpLrKYb1JuUk6-UdNg,Colorado,"(40.1672068, -105.1019275)",234,1859206
359,Kern Government Television,UCmUJZiUo7nYq2x3IOnPqd5A,California,"(35.4937274, -118.8596804)",185,1825936
383,Macomb Board of Commissioners,UCDhWnZ6RMvQWhRHVfanLBxw,Michigan,"(42.5963627, -82.8780386)",235,1821679
522,Troy Michigan,UCm0tMiLQNPvL4Sz0CTjVYFg,Michigan,"(42.6064095, -83.1497751)",166,1800329
195,City of Oak Harbor,UCn1dx9RKIXMUr5s80nqG7hw,Washington,"(48.28829469999999, -122.6484205)",126,1772693
572,montgomeryva,UC4309B4P5WeQPjmZze1NUSw,Virginia,"(37.2070304, -80.4103957)",226,1768450
341,ILSpringfield,UCA6i8iv1zPHXx-sfI6DYF1w,Illinois,"(39.78172130000001, -89.6501481)",351,1753825
496,"The Official City Of DeKalb, Illinois Municipal Government Video Channel",UC_zpA4Z-yzeySUyvi44cZiQ,Illinois,"(41.9309747, -88.744069)",179,1706925
546,West Jordan,UC7Up4AfoWj0KebppgTvnLSg,Utah,"(40.6096698, -111.9391031)",146,1705740
387,Marion CountyFL,UCmYgAek8oIGmMcZe_y0OGzw,Florida,"(29.2787765, -82.12783999999999)",173,1695624
49,City Of Sebastian,UCpzAJigyTTM4gsU8NrjakIw,Florida,"(27.816415, -80.4706078)",178,1691195
461,RevereTV,UCGl4hREwgcCQxKA52C7Y_Bg,Massachusetts,"(42.410139, -71.01202540000001)",630,1688489
210,City of Richfield,UCW3EbpPy_Xwb2moaUUOFhVA,Minnesota,"(44.8832982, -93.28300209999999)",461,1618492
493,The City of Grand Rapids,UCBObm_Q73DcEDhgvdmoOh1w,Michigan,"(42.9633599, -85.6680863)",541,1569482
267,CityofOrlando,UCTOsxjDi8Wow6xhEbGvVugA,Florida,"(28.5383355, -81.3792365)",449,1569192
207,City of Punta Gorda,UC-Qo-k4PpXWo4IJQah6_Kqw,Florida,"(26.9297836, -82.0453664)",236,1524512
96,City of Columbus,UCfttJJ9T5_1W1JewiTJqzqA,Ohio,"(39.9611755, -82.99879419999999)",310,1516658
153,"City of Laconia, NH",UCDfxg8m4IMiGZikLF5pbE_g,New Hampshire,"(43.5278546, -71.4703509)",125,1513391
502,Town of Cary,UCFO7o7pWJ05YPZH6-T0hiyw,North Carolina,"(35.79154, -78.7811169)",378,1504812
86,"City of Casper, Wyoming",UCK-zvDPcmvu0mPRD2LPc6ng,Wyoming,"(42.8500769, -106.3251749)",109,1484291
353,"Kansas City, Mo. City Communications",UCYYgwhGr1HSqRi_h5uPF2Kg,Kansas,"(39.0083059, -94.4579961)",729,1463985
231,City of Sherwood,UC4hM1ujLIVpZAqSr0vM0Z7g,Oregon,"(45.3562638, -122.8402122)",148,1404443
543,Watch Berkeley Gov,UCHiRuLn-_8Fk1XMK8W7oP3w,California,"(37.8715926, -122.272747)",163,1390221
413,Municipal Meeting,UCYkaKwd_1OokRKlvteABFZQ,Rhode Island,"(41.6627151, -71.4524155)",123,1382369
560,centervillecityutah,UCqZ-L_LnFpbGbsBRKz4QFHA,Utah,"[phone], -[phone])",88,[phone],"City of Mobile, AL",UCdLrEwf3ewSNmCNm21fVfNg,Alabama,"(30.6953657, -88.0398912)",160,1371622
148,City of Kerrville - Government,UCRt2JqXbobR1471dyOn5MJA,Texas,"(30.0469117, -99.1409022)",198,1343243
171,"City of Marshall, MN - Studio 1 TV",UCQN3dBrZlxrHNc6G0HTnIZA,Minnesota,"(44.454693, -95.758934)",195,1339905
243,City of Waverly,UCmAJkXjXePDZKkxPOPpeJpQ,Iowa,"(42.7272032, -92.4668511)",124,1337579
194,City of Nowthen MN,UCydgQQVA1NUIh3PUbWeZ04w,Minnesota,"(45.3324984, -93.44670149999999)",121,1321518
208,City of Reno,UClQT7q90igEYqA17nm-WwhQ,Nevada,"(39.5296329, -119.8138027)",810,1310636
535,Wallingford Government Television,UCdWP8OnNWc1nyrtewoqYRpQ,Connecticut,"(41.4864179, -72.7907814)",125,1308793
509,Town of Old Saybrook Video Library,UCwq-kallXEqCHOy9C35r34A,Connecticut,"(41.2902388, -72.3744107)",180,1295841
225,City of Santa Clara,UCBMGaWSyRhcGxg0fSG4msDA,California,"(37.3541079, -121.9552356)",116,1284931
396,MetroNashville,UCKpWDnPeJ9IQ9Sx7AfBORhg,Tennessee,"(36.1626638, -86.7816016)",483,1241689
542,Washington State Government,UCsuYgYm8vWyUNUfI3CMzuSQ,Washington,"(48.0421802, -122.7907344)",265,1192334
423,Newark City Council,UCWZ28Fau9gZ1D0U8F2L6UKg,Ohio,"(40.057701, -82.4040069)",203,1192041
72,"City of Bloomington, Illinois",UCS8WR70NFd2XMmFYRDHEGEw,Illinois,"(40.4842027, -88.99368729999999)",98,1170127
226,"City of Santa Maria, California",UCAmcDZPVzV6jUnVIof3F7dw,California,"(34.9530337, -120.4357191)",160,1169709
248,City of Willmar,UCtCdc2xGb0Hvrk6dd5OpmoA,Minnesota,"(45.1223711, -95.048659)",198,1147991
264,CityofGenevaIL,UCobt6LRW-pMEmfGNVuy5NxA,Illinois,"(41.8875281, -88.3053525)",142,1133297
261,CityofDestin,UCn_D1Iq1xxZhrkenq1d7EYA,Florida,"(30.3935337, -86.4957833)",137,1132076
557,Woodland Park Colorado,UCeKKRfEM3cKxDB3yz19_eDQ,Colorado,"(38.9938808, -105.0569301)",137,1124621
29,CHANNEL 17/ TOWN MEETING TV,UCJkWMLSqRNKLoyUZQiNoAcQ,Vermont,"(44.48777330000001, -73.20746150000001)",359,1098283
206,"City of Post Falls, Idaho",UC7PL9bReR18BlDnsmiOlraw,Idaho,"(47.7179578, -116.9515856)",164,1077860
228,City of Saratoga Springs,UCL97Ck7JMecdpmZLudfVhPQ,Utah,"(40.3301898, -111.9044877)",81,1077303
222,City of San Clemente,UCMJuEbFMmHeG8RBe-m6s7JQ,California,"(33.4273521, -117.6126004)",88,1068626
67,"City of Beaumont, Ca",UCvvsX3mVAdUeT7KLJnFgHYA,California,"(33.9294606, -116.977248)",105,1067822
18,Beaufort County NC Government,UCucOU3BykLPoXU2KjvX3CCg,North Carolina,"(35.5432661, -77.0547823)",79,1031079
523,Troy Ohio Videos,UCNnrSMWnG45jXoMSlwVFSNg,Ohio,"(40.0439807, -84.2023645)",391,1014613
191,City of Newberry,UC9MNwMuigm3PeKHacwz2xQQ,Florida,"(29.6463535, -82.6065023)",81,1005538
564,cityofokc,UCu7sVASWMRZ6V6F7EebBlbA,Oklahoma,"(35.471589, -97.4638281)",90,994539
350,"Johnson County, KS Government",UCUMpFQU8E0ifkWVrRz46tyQ,Kansas,"(38.9147113, -94.79942009999999)",246,982013
220,City of San Angelo,UCg9JRjdLIq0ZTMHn1fioiJw,Texas,"(31.4637723, -100.4370375)",125,972023
1,Adams County CO Government,UC7KDbF1XykrYlxnfhEH5XVA,Colorado,"(39.9239028, -104.8126509)",372,951181
556,WoodburyCountyIowa,UC7eJFP8TlXCX8V3sDDaePBA,Iowa,"(42.3166158, -95.9832577)",145,940993
302,"Eagle Mountain City, Utah",UCE6PWygb_g-qDncu6tkhU-g,Utah,"(40.31411689999999, -112.006882)",78,932357
132,"City of Hendersonville, TN",UCy-XOO0Miyy8QIuE4B4fRuA,Tennessee,"(36.3047735, -86.6199957)",79,919093
287,Cumberland County PA - Commissioners,UCDuoEW_vCX40aemvNS9RnKw,Pennsylvania,"(40.20116700000001, -77.188848)",248,917493
324,Germantown Municipal Television,UC4td-0odYtwzyFJSF6jN34w,Tennessee,"(35.0971915, -89.8414354)",188,893063
339,Humboldt County Iowa,UCZ6V3dlCIihapzhYTHjpCxw,Iowa,"(42.7482597, -94.19234000000002)",100,883680
404,"Mitchell, SD",UCOdLoS0nXWs5c1ejBbdrZNQ,South Dakota,"(43.7094283, -98.0297992)",89,860663
520,Township Council Meetings,UCqFPQ63LV3q5cA_yjnCnsmA,Washington,"(39.7397316, -75.0685712)",39,856804
182,"City of Moore, Oklahoma",UCak9ErtW71dyEoj7TmLlqHw,Oklahoma,"(35.3395079, -97.48670279999999)",334,855275
466,SCCMOTV,UClZsKsIKtPJkYwn1BtJgAFA,Missouri,"(37.9642529, -91.8318334)",411,851759
164,City of Lowell,UCeObjQ4b9fmrV22EiBb5KSA,Michigan,"(42.9336426, -85.34196089999999)",172,845497
439,Ottumwa Iowa,UCSPVpWJuu42NT03S9XgFFAA,Iowa,"(41.01602930000001, -92.40830220000001)",74,834589
525,Utah County Government,UCkRYDnXVDLGv9792bhWn9Wg,Utah,"(40.2330328, -111.6568586)",69,829029
218,"City of Saginaw, MI",UCTezqtA8UmUTHS_s4F9-Hpw,Michigan,"(43.4194699, -83.9508068)",140,825734
433,Oklahoma County,UCz_5jEcl6kV8f6Y71exwfJA,Oklahoma,"(35.6038323, -97.35165579999999)",184,821642
69,City of Bellevue Nebraska,UCZc74_1IgTNR4-YuLknTAJw,Nebraska,"(41.1543623, -95.9145568)",138,820018
233,City of Sioux City Council,UCrekGAbOEqDvdzn9w8FAcoQ,Iowa,"(42.4965857, -96.40594519999999)",69,815943
282,County Of Del Norte,UC7jaWC4x7QAq1bgC2L-aYvw,California,"(41.7076287, -123.9659708)",75,812758
59,City of Asheville,UC2QG4OKWo8tQ-h3fAwxr4eg,North Carolina,"(35.5950581, -82.5514869)",217,810924
70,City of Bellingham Washington,UCtKY2DeY9GkBr35opV7E2Lg,Washington,"(48.7519112, -122.4786854)",238,808021
234,"City of Springdale, Arkansas",UCDBXZsuggNDRY1QTEqH2MQg,Arkansas,"(36.18674420000001, -94.1288141)",83,790127
64,"City of Bakersfield, CA.",UCk3BaR0DdO7j_bZSKnIEK4w,California,"(35.3732921, -119.0187125)",108,783604
532,VirginiaBeachTV,UCe1QmZhxHuuZuUdQ9FtzTcA,Virginia,"(36.8529263, -75.97798499999999)",425,779993
298,Digital Peoria,UCr2anV7zsCAo1Rvjga7nYEA,Arizona,"(33.6282856, -112.2392489)",193,778059
229,City of Savannah,UCNaTc-Sjmlyby6XoBK8ZtrQ,Georgia,"(32.0808989, -81.091203)",328,761374
78,"City of Brandon, SD",UCkupAgckAKVqifovUqXw_TQ,South Dakota,"(43.5946963, -96.5719896)",70,751270
370,LawrenceburgIN,UCQ2JDPkIH-LfT_WRhvrYOMA,Indiana,"(39.090891, -84.8499504)",121,746734
494,The City of Irving,UCnakJoKIjNzMALPhHXxwFEA,Texas,"(32.8140177, -96.9488945)",422,745804
113,"City of Ellsworth, Maine",UCAoSufogSQbl5N5AtUIid4Q,Maine,"(44.5434095, -68.4194641)",93,740138
538,"Warren County, Virginia",UC4VkJGpBCNGqrwOEuxZSQoQ,Virginia,"(38.9331749, -78.24761459999999)",62,738266
488,Taneytown MD,UCQ7oudT2tx4u4P81ClUD6Hg,Maryland,"(39.6578773, -77.1744279)",108,731145
53,"City of Alice, TX",UC_9x9G-IMyGx4zPHxawQr5A,Texas,"(27.7522487, -98.0697249)",84,730358
284,"County of El Paso, Texas Commissioners Court Public Meetings",UC-2RxYOS6Y6VkDlp5eM0OLA,Texas,"(31.7582637, -106.4841176)",52,730180
394,Mendocino County Video,UCSYcX7uSxr-GyRh20JtuwFg,California,"(39.2917155, -123.7544678)",74,725234
552,Will County Board,UCfyLcOmTH_aH_aIgCtUgnBg,Illinois,"(41.5300049, -88.08104469999999)",84,717067
134,"City of Hot Springs, Arkansas Government",UCvSlS0dSXw_50XhzT9E_kMA,Arkansas,"(34.5037004, -93.0551795)",173,709121
242,City of Warrenville,UCcO8hN6YoUmWZrDFNASMzAQ,Illinois,"(41.81780699999999, -88.17340209999999)",88,707738
68,City of Belleville Council Meetings & Misc. videos,UCgQcRTdHErSn7yG1AP742Vg,Illinois,"(38.5122211, -89.9843597)",101,707062
545,Webster Massachusetts,UC1GDU6rDxjb7u7c9NnBm8qw,Massachusetts,"(42.05009099999999, -71.88006279999999)",86,702541
125,City of Georgetown,UCZeRkYcroXWINV1rkHVlhzw,Kentucky,"(38.2097967, -84.55883109999999)",66,687612
81,"City of Bristol, VA",UCsXxrQvvnpoAC60lEn67FhQ,Virginia,"(36.595141, -82.1888089)",52,685060
139,"City of Iola, Kansas",UCv4LYM8hh3qeJL32-kR2moA,Kansas,"(37.9244799, -95.3999814)",80,653054
517,Town of Whitestown,UCpbwXmmh-voRDSN3qtn5Hfw,Indiana,"(39.9972626, -86.3458296)",178,649820
392,Marysville City Hall,UCrPPJ9eQiOxWf3ZisFjK3qQ,Kansas,"(39.842909, -96.648336)",36,646376
452,PlattevilleWISC,UC6UORZ8U7NlaS3giNhyuAaA,Wisconsin,"(42.73416, -90.4784621)",88,632901
262,CityofDurhamNC,UCHUDjJ4VIFaf3a9ap9s5qEA,North Carolina,"(35.9940329, -78.898619)",245,616101
193,City of Nogales Arizona,UC2CaTc0tirQupKj3y2zIQSg,Arizona,"(31.3403775, -110.9342532)",82,613205
508,Town of New Milford,UCy-PHUq7KONS5ytwwbiyMdA,Connecticut,"(41.5778088, -73.4101187)",54,607686
368,"Laramie, Wyoming - City Government",UCtoowHqhTpkeVR14Rey_VGQ,Wyoming,"(41.3116389, -105.5918231)",44,601331
7,"Ally Miller, Pima County District 1 Supervisor",UC79IZA1RmoYaLOFWLbqY2fQ,Arizona,"(32.221975, -110.9736346)",285,592423
257,Cityof Wayne,UCwr-VD-I64VKtBOqg6jNXxQ,Michigan,"(42.2814269, -83.3863214)",40,584864
13,BEDFORD TOWNSHIP GOVERNMENT CENTER,UCb8mpGZJzyC5LmYOC2VKSvQ,Michigan,"(41.7630647, -83.5852664)",55,580399
547,West Virginia Judiciary,UC_zHDYG-Whdzh7nQPyfsItg,West Virginia,"(38.3368502, -81.6111525)",76,579516
330,Groton Municipal Television,UCBk-9Ahudi4nbh26x3jZxlA,Connecticut,"(41.3497456, -72.0790717)",120,574055
47,City Of Fort Morgan,UCo7J2v3KqEOx45rG-GxlJOg,Colorado,"(40.2502582, -103.7999509)",49,570497
419,New Jersey Government,UCUsNf-kiBIzayz14C59tKUQ,New Jersey,"(40.218798, -74.764752)",827,555652
450,PittCountyNC,UCNbby4KXClggL9c-kVrpFww,North Carolina,"(35.5589221, -77.4242972)",291,553571
348,James City County,UC1YcYMSX__2VbO2Mi3udVRw,Virginia,"(37.3002132, -76.8028933)",160,551071
89,City of Charlotte,UCr8xW9jfl6OiwjQuRwX4bWQ,North Carolina,"(35.2270869, -80.8431267)",87,550916
251,CityOfBeatriceNE,UCNqBm24raflfC7qGBgqLQbQ,Nebraska,"(40.2659269, -96.7466913)",95,550665
115,"City of Evanston, IL",UChIEhm-DpDtCj0aEKKe_O9A,Illinois,"(42.0450722, -87.68769689999999)",203,548068
504,Town of Coventry Rhode Island,UC-C8lpWeCKplTv8DDVh64aA,Rhode Island,"(41.6885978, -71.5642076)",35,545758
460,Rappahannock News,UCfrlkifp1NKxUnONQi4IFqA,Washington,"(38.7125007, -78.15999029999999)",52,527958
539,WashCo Commissioners,UCTH850WDpvgeJXEI6Bp-nwg,Maryland,"(39.64347710000001, -77.72278229999999)",70,524218
519,TownofCohasset,UCtPH47tVZoFwqFm8nN7JrMw,Maine,"(42.24176749999999, -70.8036544)",53,523101
48,"City Of Mayer, MN",UC76IJmnDuxPuOAjO_qTvuOQ,Minnesota,"(44.8849625, -93.88774529999999)",62,513849
430,Northglenn Colorado,UCqtvPKHWSX-ukNYDjPYH6ug,Colorado,"(39.8961821, -104.9811468)",111,512518
187,City of New Carlisle,UChfm1EBjjw6A2GbexgDZ_ag,Ohio,"(39.9361699, -84.0254913)",79,512493
375,LivoniaTV,UC81D_yBDdwEXucKYYvCnXOQ,Michigan,"(42.36837, -83.35270969999999)",142,509210
286,Coventry Meeting,UCJSTZH1geFoNt2VH2lHEGGg,Rhode Island,"(41.6993579, -71.54891099999999)",120,504921
338,HopeCity NC,UC2NXXKwoDujEJ38TJufBNTg,North Carolina,"(36.0024462, -80.1493969)",143,499776
36,"Caribou, Maine",UCunLIlhYrhdsdvfjRKYCYdQ,Maine,"(46.8639995, -67.9980365)",75,491816
565,cityofsantafe,UCTgU_rclEQSW7XN-sgaCUBA,New Mexico,"(35.6869752, -105.937799)",266,487685
501,Town of Brighton,UCRac-30bEStYoqUvi6HkiWw,New York,"(43.1222716, -77.57340479999999)",42,485993
63,City of Aztec,UCfNiVUYD4XKKwxOhtNvCauA,New Mexico,"(36.8222261, -107.9928455)",67,482425
458,Provo City Council,UC1yR7j8igrjxXOR0XsCasfw,Utah,"(40.233174, -111.664711)",47,477523
388,Marshall County Iowa,UC2SRE_isBm8PyHrZNXf3nsA,Iowa,"(42.0407088, -92.9375739)",80,477102
58,"City of Arlington, TX",UCmEJ9qX33iCpEKauFojkybg,Texas,"(32.735687, -97.10806559999999)",1079,471437
237,City of Stayton,UCVALQZk-x5ZMWOCGh_fKPtg,Oregon,"(44.8006775, -122.7945333)",48,461873
196,"City of Old Town, Maine",UCnnzsRkjzkSJQjzHjys6zGw,Maine,"(44.9342349, -68.6453092)",78,455417
278,Contra Costa Television,UCD1z6XC8_fqZXP3HayI-kQA,California,"(37.9952189, -122.1220089)",60,453592
409,Montgomery County TN Government,UColCy-INQM4uZSqrJCeHTGg,Tennessee,"(36.5268508, -87.35801350000001)",65,449041
563,cityofminneapolis,UC1IHi7mIMbFhZo4j_H6QIsA,Minnesota,"(44.977753, -93.2650108)",51,449014
574,showmecity,UCpaZmht_7_Zvunux1zkDt0w,Missouri,"(39.1117837, -94.56087509999999)",240,447709
303,East Windsor CT,UCgNSFYXWvjpaYULSt-XoZOA,Connecticut,"(41.9161361, -72.5578799)",31,444761
44,City Channel Columbia MO,UCMvapUGDpxyLUUWNO8fxkdA,Missouri,"(38.9517053, -92.3340724)",300,443549
214,"City of Rochester, NY .Mayor's Office",UC6E4c_jmhJPH7kR_GKnbpug,New York,"(43.1569913, -77.6148934)",327,442371
540,Washington City Utah,UCYhIA2-MogiT4VZA4ru7p3Q,Utah,"(37.1305373, -113.5082867)",71,437516
138,"City of Independence, Missouri",UC95egG4Say-HvNrlJT_yCXg,Missouri,"(39.0911161, -94.41550679999999)",112,434613
451,Pittsylvania County Virginia,UCBZbT6gifgJPXGq9Rt7z5lw,Virginia,"(36.7440186, -79.4703885)",60,434142
133,City of Horace,UCHdzO6P-1enZkMG7Z87QdGA,North Dakota,"(46.7588553, -96.9036971)",45,434077
145,"City of Jacksonville, Alabama",UCvjFmKc5lozHgaRQ6wB8D_Q,Alabama,"(33.8137125, -85.76135359999999)",83,432634
516,Town of Waxhaw NC,UCaVNojVBJdyFHzC1zkvhK7w,North Carolina,"(34.9245935, -80.7434019)",87,431600
2,Akron City Council,UCTRzlObsoxdg6IFgWSFCOgA,Ohio,"(41.0806037, -81.518214)",65,430509
169,City of Marion Illinois,UCUKL9LxylG4TP8YgVSaSwjQ,Illinois,"(37.7306054, -88.9331256)",72,430117
94,City of Columbia,UC6-Zkaz4V41CKJRyqTNAzTg,South Carolina,"(34.0007104, -81.0348144)",300,428193
567,eGov PDX,UCcPIUh7CWwtBXisMPHWG65g,Oregon,"(45.5122308, -122.6587185)",24,424573
531,Virginia Government,UCJmtQnnG2MwpHnSMzVj0siQ,Virginia,"(37.5392253, -77.4319501)",127,422756
479,"Story County, Iowa",UCTLajnmHYlpovDrzvgi0hMw,Iowa,"(42.1040438, -93.5003454)",97,420122
378,Louisiana Gov,UCu6XLJo8g_k5IZX6sjpV14A,Louisiana,"(30.4497659, -91.1088991)",146,418533
199,City of Park City,UCKWmOfUwmKPzAyvzvEvhs5A,Kansas,"(37.8000123, -97.31837619999999)",45,418142
578,warren-ma.info,UCSemWSWv9vohWfvvyHaYAlA,Massachusetts,warren-ma.info,60,416651
511,Town of Rising Sun,UCVhXWOvvPRbCJ24IyH2tZyg,Maryland,"(39.6978871, -76.06272659999999)",76,416255
311,Falls Township PA,UCXkR2V1sBOCmVB3S5aHEjTA,Delaware,"(40.1740577, -74.8530595)",46,414368
209,City of Republic,UCmvA973eokxbVlHVODl-1_A,Missouri,"(37.1200526, -93.4801942)",65,413258
296,Delaware County Government,UCGw1znI7YHoxXgqqMJZnZwQ,Indiana,"(40.1942895, -85.3873354)",84,411872
83,"City of Brooklyn, Ohio",UCRRKkTWR8peOgYgo4JvhxWA,Ohio,"(41.4301349, -81.7512107)",56,401440
332,HardinCountyIA,UCldvOvGdfCT76xAGFpJ5u7Q,Iowa,"(42.4285425, -93.17796589999999)",117,401232
165,City of Madison Wisconsin,UC3IAPMgYfaBEJ5eeqbvWkzQ,Wisconsin,"(43.0730517, -89.4012302)",118,396484
561,cityofhayward,UC-t5eCY7p3nbBalxbMP9vFQ,California,"(37.6708446, -122.0857338)",80,394984
90,"City of Cloverdale, Cloverdale, CA",UCDSDDT0okjoOrRhJaetPRbQ,California,"(38.8054624, -123.0172227)",27,385578
495,The Municipal Art Society of New York,UC85K3UNE3_ZnDaDJUOWwedw,New York,"(40.7589167, -73.9752018)",135,385487
